#,Name,Type 1,Type 2,Total,HP,Attack,Defense,Sp. Attack,Sp. Defense,Speed,Generation
372,Shelgon,Fire,Fighting,420,65,95,100,60,50,50,4
373,Salamence,Fire,Fighting,600,95,135,80,110,80,100,4
373,Salamence-Mega Salamence),Water,nan,700,95,145,130,120,90,120,4
374,Beldum,Water,nan,300,40,55,80,35,60,30,4
375,Metang,Water,Steel,420,60,75,100,55,80,50,4
376,Metagross,Normal,Flying,600,80,135,130,95,90,70,4
376,Metagross-Mega Metagross),Normal,Flying,700,80,145,150,105,110,110,4
377,Regirock,Normal,Flying,580,80,100,200,50,100,50,4
378,Regice,Normal,nan,580,80,50,100,100,200,50,4
379,Registeel,Normal,Water,580,80,75,150,75,150,50,4
380,Latias,Bug,nan,600,80,80,90,110,130,110,4
380,Latias-Mega Latias),Bug,nan,700,80,100,120,140,150,110,4
381,Latios,Electric,nan,600,80,90,80,130,110,110,4
381,Latios-Mega Latios),Electric,nan,700,80,130,100,160,120,110,4
382,Kyogre,Electric,nan,670,100,100,90,150,140,90,4
382,Kyogre (Primal Kyogre),Grass,Poison,770,100,150,90,180,160,90,4
383,Groudon,Grass,Poison,670,100,150,140,100,90,90,4
383,Groudon (Primal Groudon),Rock,nan,770,100,180,160,150,90,90,4
384,Rayquaza,Rock,nan,680,105,150,90,150,90,95,4
384,Rayquaza-Mega Rayquaza),Rock,Steel,780,105,180,100,180,100,115,4
385,Jirachi,Rock,Steel,600,100,100,100,100,100,100,4
386,Deoxys (Normal Forme),Bug,nan,600,50,150,50,150,50,150,4
386,Deoxys (Attack Forme),Bug,Grass,600,50,180,20,180,20,150,4
386,Deoxys (Defense Forme),Bug,Ground,600,50,70,160,70,160,90,4
386,Deoxys (Speed Forme),Bug,Steel,600,50,95,90,95,90,180,4
387,Turtwig,Bug,Flying,318,55,68,64,45,55,31,4
388,Grotle,Bug,Flying,405,75,89,85,55,65,36,4
389,Torterra,Bug,Flying,525,95,109,105,75,85,56,4
390,Chimchar,Electric,nan,309,44,58,44,58,44,61,4
391,Monferno,Water,nan,405,64,78,52,78,52,81,4
392,Infernape,Water,nan,534,76,104,71,104,71,108,4
393,Piplup,Grass,nan,314,53,51,53,61,56,40,4
394,Prinplup,Grass,nan,405,64,66,68,81,76,50,4
395,Empoleon,Water,nan,530,84,86,88,111,101,60,4
396,Starly,Water,Ground,245,40,55,30,30,30,60,4
397,Staravia,Normal,nan,340,55,75,50,40,40,80,4
398,Staraptor,Ghost,Flying,485,85,120,70,50,60,100,4
399,Bidoof,Ghost,Flying,250,59,45,40,35,40,31,4
400,Bibarel,Normal,nan,410,79,85,60,55,60,71,4
401,Kricketot,Normal,nan,194,37,25,41,25,41,25,4
402,Kricketune,Normal,Fighting,384,77,85,51,55,51,65,4
403,Shinx,Ghost,nan,263,45,65,34,40,34,45,4
404,Luxio,Dark,Flying,363,60,85,49,60,49,60,4
405,Luxray,Normal,nan,523,80,120,79,95,79,70,4
406,Budew,Normal,nan,280,40,30,35,50,70,55,4
407,Roserade,Psychic,nan,515,60,70,65,125,105,90,4
408,Cranidos,Poison,Dark,350,67,125,40,30,30,58,4
409,Rampardos,Poison,Dark,495,97,165,60,65,50,58,4
410,Shieldon,Steel,Psychic,350,30,42,118,42,88,30,4
411,Bastiodon,Steel,Psychic,495,60,52,168,47,138,30,4
412,Burmy,Rock,nan,224,40,29,45,29,45,36,4
413,Wormadam (Plant Cloak),Psychic,Fairy,424,60,59,85,79,105,36,4
413,Wormadam (Sandy Cloak),Normal,nan,424,60,79,105,59,85,36,4
413,Wormadam (Trash Cloak),Normal,Flying,424,60,69,95,69,95,36,4
414,Mothim,Ghost,Dark,424,70,94,50,94,50,66,4
415,Combee,Dragon,Ground,244,30,30,42,30,42,70,4
416,Vespiquen,Dragon,Ground,474,70,80,102,80,102,40,4
417,Pachirisu,Dragon,Ground,405,60,45,70,45,90,95,4
418,Buizel,Dragon,Ground,330,55,65,35,60,30,85,4
419,Floatzel,Normal,nan,495,85,105,55,85,50,115,4
420,Cherubi,Fighting,nan,275,45,35,45,62,53,35,4
421,Cherrim,Fighting,Steel,450,70,60,70,87,78,85,4
422,Shellos,Fighting,Steel,325,76,48,48,57,62,34,4
423,Gastrodon,Ground,nan,475,111,83,68,92,82,39,4
424,Ambipom,Ground,nan,482,75,100,66,60,66,115,4
425,Drifloon,Poison,Bug,348,90,50,34,60,44,70,4
426,Drifblim,Poison,Dark,498,150,80,44,90,54,80,4
427,Buneary,Poison,Fighting,350,55,66,44,44,56,85,4
428,Lopunny,Poison,Fighting,480,65,76,84,54,96,105,4
428,Lopunny-Mega Lopunny),Grass,nan,580,65,136,94,54,96,135,4
429,Mismagius,Water,nan,495,60,60,60,105,105,105,4
430,Honchkrow,Water,nan,505,100,125,52,105,52,71,4
431,Glameow,Water,Flying,310,49,55,42,42,37,85,4
432,Purugly,Grass,Ice,452,71,82,64,64,59,112,4
433,Chingling,Grass,Ice,285,45,30,50,65,50,45,4
434,Stunky,Grass,Ice,329,63,63,47,41,41,74,4
435,Skuntank,Dark,Ice,479,103,93,67,71,61,84,4
436,Bronzor,Electric,Steel,300,57,24,86,24,86,23,4
437,Bronzong,Normal,nan,500,67,89,116,79,116,33,4
438,Bonsly,Ground,Rock,290,50,80,95,10,45,10,4
439,Mime Jr.,Grass,nan,310,20,25,45,70,90,60,4
440,Happiny,Electric,nan,220,100,5,5,15,65,30,4
441,Chatot,Fire,nan,411,76,65,45,92,42,91,4
442,Spiritomb,Fairy,Flying,485,50,92,108,92,108,35,4
443,Gible,Bug,Flying,300,58,70,45,40,45,42,4
444,Gabite,Grass,nan,410,68,90,65,50,55,82,4
445,Garchomp,Ice,nan,600,108,130,95,80,85,102,4
445,Garchomp-Mega Garchomp),Ground,Flying,700,108,170,115,120,95,92,4
446,Munchlax,Ice,Ground,390,135,85,40,40,85,5,4
447,Riolu,Normal,nan,285,40,70,40,35,40,60,4
448,Lucario,Psychic,Fighting,525,70,110,70,115,70,90,4
448,Lucario-Mega Lucario),Psychic,Fighting,625,70,145,88,140,70,112,4
449,Hippopotas,Rock,Steel,330,68,72,78,38,42,32,4
450,Hippowdon,Ghost,nan,525,108,112,118,68,72,47,4
451,Skorupi,Ice,Ghost,330,40,50,90,30,55,65,4
452,Drapion,Electric,Ghost,500,70,90,110,60,75,95,4
453,Croagunk,Electric,Fire,300,48,61,40,61,40,50,4
454,Toxicroak,Electric,Water,490,83,106,65,86,65,85,4
455,Carnivine,Electric,Ice,454,74,100,72,90,72,46,4
456,Finneon,Electric,Flying,330,49,49,56,49,61,66,4
457,Lumineon,Electric,Grass,460,69,69,76,69,86,91,4
458,Mantyke,Psychic,nan,345,45,20,50,60,120,50,4
459,Snover,Psychic,nan,334,60,62,50,62,60,40,4
460,Abomasnow,Psychic,nan,494,90,92,75,92,85,60,4
460,Abomasnow-Mega Abomasnow),Steel,Dragon,594,90,132,105,132,105,30,4
461,Weavile,Water,Dragon,510,70,120,65,45,85,125,4
462,Magnezone,Fire,Steel,535,70,70,115,130,90,60,4
463,Lickilicky,Normal,nan,515,110,85,95,80,95,50,4
464,Rhyperior,Ghost,Dragon,535,115,140,130,55,55,40,4
465,Tangrowth,Ghost,Dragon,535,100,100,125,110,50,50,4
466,Electivire,Psychic,nan,540,75,123,67,95,85,95,4
467,Magmortar,Water,nan,540,75,95,67,125,95,83,4
468,Togekiss,Water,nan,545,85,50,95,120,115,80,4
469,Yanmega,Dark,nan,515,86,76,86,116,56,95,4
470,Leafeon,Grass,nan,525,65,110,130,60,65,95,4
471,Glaceon,Grass,Flying,525,65,60,110,130,95,65,4
472,Gliscor,Normal,nan,510,75,95,125,45,75,95,4
473,Mamoswine,Psychic,Fire,530,110,130,80,70,60,80,5
474,Porygon-Z,Grass,nan,535,85,80,70,135,75,90,5
475,Gallade,Grass,nan,518,68,125,65,65,115,80,5
475,Gallade-Mega Gallade),Grass,nan,618,68,165,95,65,115,110,5
476,Probopass,Fire,nan,525,60,55,145,75,150,40,5
477,Dusknoir,Fire,Fighting,525,45,100,135,65,135,45,5
478,Froslass,Fire,Fighting,480,70,80,70,80,70,110,5
479,Rotom,Water,nan,440,50,50,77,95,77,91,5
479,Rotom (Heat Rotom),Water,nan,520,50,65,107,105,107,86,5
479,Rotom (Wash Rotom),Water,nan,520,50,65,107,105,107,86,5
479,Rotom (Frost Rotom),Normal,nan,520,50,65,107,105,107,86,5
479,Rotom (Fan Rotom),Normal,nan,520,50,65,107,105,107,86,5
479,Rotom (Mow Rotom),Normal,nan,520,50,65,107,105,107,86,5
480,Uxie,Normal,nan,580,75,75,130,75,130,95,5
481,Mesprit,Normal,nan,580,80,105,105,105,105,80,5
482,Azelf,Dark,nan,580,75,125,70,125,70,115,5
483,Dialga,Dark,nan,680,100,120,120,150,100,90,5
484,Palkia,Grass,nan,680,90,120,100,150,120,100,5
485,Heatran,Grass,nan,600,91,90,106,130,106,77,5
486,Regigigas,Fire,nan,670,110,160,110,80,110,100,5
487,Giratina (Altered Forme),Fire,nan,680,150,100,120,100,120,90,5
487,Giratina (Origin Forme),Water,nan,680,150,120,100,120,100,90,5
488,Cresselia,Water,nan,600,120,70,120,75,130,85,5
489,Phione,Psychic,nan,480,80,80,80,80,80,80,5
490,Manaphy,Psychic,nan,600,100,100,100,100,100,100,5
491,Darkrai,Normal,Flying,600,70,90,90,135,90,125,5
492,Shaymin (Land Forme),Normal,Flying,600,100,100,100,100,100,100,5
492,Shaymin (Sky Forme),Normal,Flying,600,100,103,75,120,75,127,5
493,Arceus,Electric,nan,720,120,120,120,120,120,120,5
494,Victini,Electric,nan,600,100,100,100,100,100,100,5
495,Snivy,Rock,nan,308,45,45,55,45,55,63,5
496,Servine,Rock,nan,413,60,60,75,60,75,83,5
497,Serperior,Rock,nan,528,75,75,95,75,95,113,5
498,Tepig,Psychic,Flying,308,65,63,45,45,45,45,5
499,Pignite,Psychic,Flying,418,90,93,55,70,55,55,5
500,Emboar,Ground,nan,528,110,123,65,100,65,65,5
501,Oshawott,Ground,Steel,308,55,55,45,63,45,45,5
502,Dewott,Normal,nan,413,75,75,60,83,60,60,5
503,Samurott,Normal,Fairy,528,95,100,85,108,70,70,5
504,Patrat,Fighting,nan,255,45,55,39,35,39,42,5
505,Watchog,Fighting,nan,420,60,85,69,60,69,77,5
506,Lillipup,Fighting,nan,275,45,60,45,25,45,55,5
507,Herdier,Water,nan,370,65,80,65,35,65,60,5
508,Stoutland,Water,Ground,500,85,110,90,45,90,80,5
509,Purrloin,Water,Ground,281,41,50,37,50,37,66,5
510,Liepard,Fighting,nan,446,64,88,50,88,50,106,5
511,Pansage,Fighting,nan,316,50,53,48,53,48,64,5
512,Simisage,Bug,Grass,498,75,98,63,98,63,101,5
513,Pansear,Bug,Grass,316,50,53,48,53,48,64,5
514,Simisear,Bug,Grass,498,75,98,63,98,63,101,5
515,Panpour,Bug,Poison,316,50,53,48,53,48,64,5
516,Simipour,Bug,Poison,498,75,98,63,98,63,101,5
517,Munna,Bug,Poison,292,76,25,45,67,55,24,5
518,Musharna,Grass,Fairy,487,116,55,85,107,95,29,5
519,Pidove,Grass,Fairy,264,50,55,50,36,30,43,5
520,Tranquill,Grass,nan,358,62,77,62,50,42,65,5
521,Unfezant,Grass,nan,488,80,115,80,65,55,93,5
522,Blitzle,Water,nan,295,45,60,32,50,32,76,5
523,Zebstrika,Ground,Dark,497,75,100,63,80,63,116,5
524,Roggenrola,Ground,Dark,280,55,75,85,25,25,15,5
525,Boldore,Ground,Dark,390,70,105,105,50,40,20,5
526,Gigalith,Fire,nan,515,85,135,130,60,80,25,5
527,Woobat,Fire,nan,323,65,45,43,55,43,72,5
528,Swoobat,Fire,Psychic,425,67,57,55,77,55,114,5
529,Drilbur,Grass,nan,328,60,85,40,30,45,68,5
530,Excadrill,Bug,Rock,508,110,135,60,50,65,88,5
531,Audino,Bug,Rock,445,103,60,86,60,86,50,5
531,Audino-Mega Audino),Dark,Fighting,545,103,60,126,80,126,50,5
532,Timburr,Dark,Fighting,305,75,80,55,25,35,35,5
533,Gurdurr,Psychic,Flying,405,85,105,85,40,50,40,5
534,Conkeldurr,Ghost,nan,505,105,140,95,55,65,45,5
535,Tympole,Ghost,nan,294,50,50,40,50,40,64,5
536,Palpitoad,Water,Rock,384,75,65,55,65,55,69,5
537,Seismitoad,Water,Rock,509,105,95,75,85,75,74,5
538,Throh,Rock,Flying,465,120,100,85,30,85,45,5
539,Sawk,Rock,Flying,465,75,125,75,30,75,85,5
540,Sewaddle,Poison,nan,310,45,53,70,40,60,42,5
541,Swadloon,Poison,nan,380,55,63,90,50,80,42,5
542,Leavanny,Dark,nan,500,75,103,80,70,80,92,5
543,Venipede,Dark,nan,260,30,45,59,30,39,57,5
544,Whirlipede,Normal,nan,360,40,55,99,40,79,47,5
545,Scolipede,Normal,nan,485,60,100,89,55,69,112,5
546,Cottonee,Psychic,nan,280,40,27,60,37,50,66,5
547,Whimsicott,Psychic,nan,480,60,67,85,77,75,116,5
548,Petilil,Psychic,nan,280,45,35,50,70,50,30,5
549,Lilligant,Psychic,nan,480,70,60,75,110,75,90,5
550,Basculin,Psychic,nan,460,70,92,65,80,55,98,5
551,Sandile,Psychic,nan,292,50,72,35,35,35,65,5
552,Krokorok,Water,Flying,351,60,82,45,45,45,74,5
553,Krookodile,Water,Flying,519,95,117,80,65,70,92,5
554,Darumaka,Ice,nan,315,70,90,45,15,45,50,5
554,Darumaka (Galarian form),Ice,nan,315,70,90,45,15,45,50,5
555,Darmanitan (Standard Mode),Ice,nan,480,105,140,55,30,55,95,5
555,Darmanitan (Zen Mode),Normal,Grass,540,105,30,105,140,105,55,5
555,Darmanitan (Galarian form),Normal,Grass,480,105,140,55,30,55,95,5
555,"Darmanitan (Galarian form, Zen Mode)",Electric,Flying,540,105,160,55,30,55,135,5
556,Maractus,Bug,nan,461,75,86,67,106,67,60,5
557,Dwebble,Bug,Steel,325,50,65,85,35,35,55,5
558,Crustle,Grass,Poison,485,70,105,125,65,75,45,5
559,Scraggy,Grass,Poison,348,50,75,70,35,70,48,5
560,Scrafty,Water,Ghost,488,65,90,115,45,115,58,5
561,Sigilyph,Water,Ghost,490,72,58,80,103,80,97,5
562,Yamask,Water,nan,303,38,30,85,55,65,30,5
562,Yamask (Galarian form),Bug,Electric,303,38,55,85,30,65,30,5
563,Cofagrigus,Bug,Electric,483,58,50,145,95,105,30,5
564,Tirtouga,Grass,Steel,355,54,78,103,53,45,22,5
565,Carracosta,Grass,Steel,495,74,108,133,83,65,32,5
566,Archen,Steel,nan,401,55,112,45,74,45,70,5
567,Archeops,Steel,nan,567,75,140,65,112,65,110,5
568,Trubbish,Steel,nan,329,50,50,62,40,62,65,5
569,Garbodor,Electric,nan,474,80,95,82,60,82,75,5
570,Zorua,Electric,nan,330,40,65,40,80,40,65,5
571,Zoroark,Electric,nan,510,60,105,60,120,60,105,5
572,Minccino,Psychic,nan,300,55,50,40,40,40,75,5
573,Cinccino,Psychic,nan,470,75,95,60,65,60,115,5
574,Gothita,Ghost,Fire,290,45,30,50,55,65,45,5
575,Gothorita,Ghost,Fire,390,60,45,70,75,85,55,5
576,Gothitelle,Ghost,Fire,490,70,55,95,95,110,65,5
577,Solosis,Dragon,nan,290,45,30,40,105,50,20,5
578,Duosion,Dragon,nan,370,65,40,50,125,60,30,5
579,Reuniclus,Dragon,nan,490,110,65,75,125,85,30,5
580,Ducklett,Ice,nan,305,62,44,50,44,50,55,5
581,Swanna,Ice,nan,473,75,87,63,87,63,98,5
582,Vanillite,Ice,nan,305,36,50,50,65,60,44,5
583,Vanillish,Bug,nan,395,51,65,65,80,75,59,5
584,Vanilluxe,Bug,nan,535,71,95,85,110,95,79,5
585,Deerling,Ground,Electric,335,60,60,50,40,50,75,5
586,Sawsbuck,Fighting,nan,475,80,100,70,60,70,95,5
587,Emolga,Fighting,nan,428,55,75,60,75,60,103,5
588,Karrablast,Dragon,nan,315,50,75,45,40,45,60,5
589,Escavalier,Ground,Ghost,495,70,135,105,60,105,20,5
590,Foongus,Ground,Ghost,294,69,55,45,55,55,15,5
591,Amoonguss,Dark,Steel,464,114,85,70,85,80,30,5
592,Frillish,Dark,Steel,335,55,40,50,65,85,40,5
593,Jellicent,Normal,nan,480,100,60,70,85,105,60,5
594,Alomomola,Normal,Flying,470,165,75,80,40,45,65,5
595,Joltik,Normal,Flying,319,50,47,50,57,50,65,5
596,Galvantula,Dark,Flying,472,70,77,60,97,60,108,5
597,Ferroseed,Dark,Flying,305,44,50,91,24,86,10,5
598,Ferrothorn,Fire,nan,489,74,94,131,54,116,20,5
599,Klink,Bug,Steel,300,40,55,70,45,60,30,5
600,Klang,Dark,Dragon,440,60,80,95,70,85,50,5
601,Klinklang,Dark,Dragon,520,60,100,115,70,85,90,5
602,Tynamo,Dark,Dragon,275,35,55,40,45,40,60,5
603,Eelektrik,Bug,Fire,405,65,85,70,75,70,40,5
604,Eelektross,Bug,Fire,515,85,115,80,105,80,50,5
605,Elgyem,Steel,Fighting,335,55,55,55,85,55,30,5
606,Beheeyem,Rock,Fighting,485,75,75,75,125,95,40,5
607,Litwick,Grass,Fighting,275,50,30,55,65,55,20,5
608,Lampent,Flying,nan,370,60,40,60,95,60,55,5
609,Chandelure,Flying,nan,520,60,55,90,145,90,80,5
610,Axew,Electric,Flying,320,46,87,60,30,40,57,5
611,Fraxure,Electric,Flying,410,66,117,70,40,50,67,5
612,Haxorus,Dragon,Fire,540,76,147,90,60,70,97,5
613,Cubchoo,Dragon,Electric,305,55,70,40,60,40,40,5
614,Beartic,Ground,Flying,505,95,130,80,70,80,50,5
615,Cryogonal,Ground,Flying,515,80,50,50,95,135,105,5
616,Shelmet,Dragon,Ice,305,50,40,85,40,65,25,5
617,Accelgor,Dragon,Ice,495,80,70,40,100,60,145,5
618,Stunfisk,Dragon,Ice,471,109,66,84,81,99,32,5
618,Stunfisk (Galarian form),Water,Fighting,471,109,81,99,66,84,32,5
619,Mienfoo,Water,Fighting,350,45,85,50,55,50,65,5
620,Mienshao,Normal,Psychic,510,65,125,60,95,60,105,5
621,Druddigon,Normal,Fighting,485,77,120,90,60,90,48,5
622,Golett,Bug,Steel,303,59,74,50,35,50,35,5
623,Golurk,Grass,nan,483,89,124,80,55,80,55,6
624,Pawniard,Grass,nan,340,45,85,70,40,40,60,6
625,Bisharp,Grass,Fighting,490,65,125,100,60,70,70,6
626,Bouffalant,Fire,nan,490,95,110,95,40,95,55,6
627,Rufflet,Fire,nan,350,70,83,50,37,50,60,6
628,Braviary,Fire,Psychic,510,100,123,75,57,75,80,6
629,Vullaby,Water,nan,370,70,55,75,45,65,60,6
630,Mandibuzz,Water,nan,510,110,65,105,55,95,80,6
631,Heatmor,Water,Dark,484,85,97,66,105,66,65,6
632,Durant,Normal,nan,484,58,109,112,48,48,109,6
633,Deino,Normal,Ground,300,52,65,50,45,50,38,6
634,Zweilous,Normal,Flying,420,72,85,70,65,70,58,6
635,Hydreigon,Fire,Flying,600,92,105,90,125,90,98,6
636,Larvesta,Fire,Flying,360,55,85,55,50,55,60,6
637,Volcarona,Bug,nan,550,85,60,65,135,105,100,6
638,Cobalion,Bug,nan,580,91,90,129,90,72,108,6
639,Terrakion,Bug,Flying,580,91,129,90,72,90,108,6
640,Virizion,Fire,Normal,580,91,90,72,90,129,108,6
641,Tornadus (Incarnate Forme),Fire,Normal,580,79,115,70,125,80,111,6
641,Tornadus (Therian Forme),Fairy,nan,580,79,100,80,110,90,121,6
642,Thundurus (Incarnate Forme),Fairy,nan,580,79,115,70,125,80,111,6
642,Thundurus (Therian Forme),Fairy,nan,580,79,105,70,145,80,101,6
643,Reshiram,Grass,nan,680,100,120,100,150,120,90,6
644,Zekrom,Grass,nan,680,100,150,120,120,100,90,6
645,Landorus (Incarnate Forme),Fighting,nan,600,89,125,90,115,80,101,6
645,Landorus (Therian Forme),Fighting,Dark,600,89,145,90,105,80,91,6
646,Kyurem (Normal Kyurem),Normal,nan,660,125,130,90,130,90,95,6
646,Kyurem (Black Kyurem),Psychic,nan,700,125,170,100,120,90,95,6
646,Kyurem (White Kyurem),Psychic,nan,700,125,120,90,170,100,95,6
647,Keldeo,Psychic,nan,580,91,72,90,129,90,108,6
648,Meloetta (Aria Forme),Steel,Ghost,600,100,77,77,128,128,90,6
648,Meloetta (Pirouette Forme),Steel,Ghost,600,100,128,90,77,77,128,6
649,Genesect,Steel,Ghost,600,71,120,95,120,95,99,6
650,Chespin,Steel,Ghost,313,56,61,65,48,45,38,6
651,Quilladin,Fairy,nan,405,61,78,95,56,58,57,6
652,Chesnaught,Fairy,nan,530,88,107,122,74,75,64,6
653,Fennekin,Fairy,nan,307,40,45,40,62,60,60,6
654,Braixen,Fairy,nan,409,59,59,58,90,70,73,6
655,Delphox,Dark,Psychic,534,75,69,72,114,100,104,6
656,Froakie,Dark,Psychic,314,41,56,40,62,44,71,6
657,Frogadier,Rock,Water,405,54,63,52,83,56,97,6
658,Greninja,Rock,Water,530,72,95,67,103,71,122,6
658,Greninja (Ash-Greninja),Poison,Water,640,72,145,67,153,71,132,6
659,Bunnelby,Poison,Dragon,237,38,36,38,32,36,57,6
660,Diggersby,Water,nan,423,85,56,77,50,77,78,6
661,Fletchling,Water,nan,278,45,50,43,40,38,62,6
662,Fletchinder,Electric,Normal,382,62,73,55,56,52,84,6
663,Talonflame,Electric,Normal,499,78,81,71,74,69,126,6
664,Scatterbug,Rock,Dragon,200,38,35,40,27,25,35,6
665,Spewpa,Rock,Dragon,213,45,22,60,27,30,29,6
666,Vivillon,Rock,Ice,411,80,52,50,90,50,89,6
667,Litleo,Rock,Ice,369,62,50,58,73,54,72,6
668,Pyroar,Fairy,nan,507,86,68,72,109,66,106,6
669,Flabébé,Fighting,Flying,303,44,38,39,61,79,42,6
670,Floette,Electric,Fairy,371,54,45,47,75,98,52,6
671,Florges,Rock,Fairy,552,78,65,68,112,154,75,6
672,Skiddo,Dragon,nan,350,66,65,48,62,57,52,6
673,Gogoat,Dragon,nan,531,123,100,62,97,81,68,6
674,Pancham,Dragon,nan,348,67,82,62,46,48,43,6
675,Pangoro,Steel,Fairy,495,95,124,78,69,71,58,6
676,Furfrou,Ghost,Grass,472,75,80,60,65,90,102,6
677,Espurr,Ghost,Grass,355,62,48,54,63,60,68,6
678,Meowstic,Ghost,Grass,466,74,48,76,83,81,104,6
679,Honedge,Ghost,Grass,325,45,80,100,35,37,28,6
680,Doublade,Ghost,Grass,448,59,110,150,45,49,35,6
681,Aegislash (Shield Forme),Ghost,Grass,500,60,50,140,50,140,60,6
681,Aegislash (Blade Forme),Ghost,Grass,500,60,140,50,140,50,60,6
682,Spritzee,Ghost,Grass,341,78,52,60,63,65,23,6
683,Aromatisse,Ghost,Grass,462,101,72,72,99,89,29,6
684,Swirlix,Ghost,Grass,341,62,48,66,59,57,49,6
685,Slurpuff,Ice,nan,480,82,80,86,85,75,72,6
686,Inkay,Ice,nan,288,53,54,53,37,46,45,6
687,Malamar,Flying,Dragon,482,86,92,88,68,75,73,6
688,Binacle,Flying,Dragon,306,42,52,67,39,56,50,6
689,Barbaracle,Fairy,nan,500,72,105,115,54,86,68,6
690,Skrelp,Dark,Flying,320,50,60,60,60,60,30,6
691,Dragalge,Dragon,Ground,494,65,75,90,97,123,44,6
692,Clauncher,Rock,Fairy,330,50,53,62,58,63,44,6
693,Clawitzer,Rock,Fairy,500,71,73,88,120,89,59,6
694,Helioptile,Psychic,Ghost,289,44,38,33,61,43,70,6
695,Heliolisk,Psychic,Dark,481,62,55,52,109,94,109,6
696,Tyrunt,Fire,Water,362,58,89,77,45,45,48,6
697,Tyrantrum,Grass,Flying,521,82,121,119,69,59,71,7
698,Amaura,Grass,Flying,362,77,59,50,67,63,46,7
699,Aurorus,Grass,Ghost,521,123,77,72,99,92,58,7
700,Sylveon,Fire,nan,525,95,65,65,110,130,60,7
701,Hawlucha,Fire,nan,500,78,92,75,74,63,118,7
702,Dedenne,Fire,Dark,431,67,58,57,81,67,101,7
703,Carbink,Water,nan,500,50,50,150,50,150,50,7
704,Goomy,Water,nan,300,45,50,35,55,75,40,7
705,Sliggoo,Water,Fairy,452,68,75,53,83,113,60,7
706,Goodra,Normal,Flying,600,90,100,70,110,150,80,7
707,Klefki,Normal,Flying,470,57,80,91,80,87,75,7
708,Phantump,Normal,Flying,309,43,70,48,50,60,38,7
709,Trevenant,Normal,nan,474,85,110,76,65,82,56,7
710,Pumpkaboo (Small Size),Normal,nan,335,44,66,70,44,55,56,7
710,Pumpkaboo (Average Size),Bug,nan,335,49,66,70,44,55,51,7
710,Pumpkaboo (Large Size),Bug,Electric,335,54,66,70,44,55,46,7
710,Pumpkaboo (Super Size),Bug,Electric,335,59,66,70,44,55,41,7
711,Gourgeist (Small Size),Fighting,nan,494,55,85,122,58,75,99,7
711,Gourgeist (Average Size),Fighting,Ice,494,65,90,122,58,75,84,7
711,Gourgeist (Large Size),Fire,Flying,494,75,95,122,58,75,69,7
711,Gourgeist (Super Size),Bug,Fairy,494,85,100,122,58,75,54,7
712,Bergmite,Bug,Fairy,304,55,69,85,32,35,28,7
713,Avalugg,Rock,nan,514,95,117,184,44,46,28,7
714,Noibat,Rock,nan,245,40,30,35,45,40,55,7
715,Noivern,Water,nan,535,85,70,80,97,80,123,7
716,Xerneas,Poison,Water,680,126,131,95,131,98,99,7
717,Yveltal,Poison,Water,680,126,131,95,131,98,99,7
718,Zygarde (50% Forme),Ground,nan,600,108,100,121,81,95,95,7
718,Zygarde (10% Forme),Ground,nan,486,54,100,71,61,85,115,7
718,Zygarde (Complete Forme),Water,Bug,708,216,100,121,91,95,85,7
719,Diancie,Water,Bug,600,50,100,150,100,150,50,7
719,Diancie-Mega Diancie),Grass,nan,700,50,160,110,160,110,110,7
720,Hoopa (Hoopa Confined),Grass,nan,600,80,110,60,150,130,70,7
720,Hoopa (Hoopa Unbound),Grass,Fairy,680,80,160,60,170,130,80,7
721,Volcanion,Grass,Fairy,600,80,110,120,130,90,70,7
722,Rowlet,Poison,Fire,320,68,55,55,50,50,42,7
723,Dartrix,Poison,Fire,420,78,75,75,70,70,52,7
724,Decidueye,Normal,Fighting,530,78,107,75,100,100,70,7
725,Litten,Normal,Fighting,320,45,65,40,60,40,70,7
726,Torracat,Grass,nan,420,65,85,50,80,50,90,7
727,Incineroar,Grass,nan,530,95,115,90,80,90,60,7
728,Popplio,Grass,nan,320,50,54,54,66,56,40,7
729,Brionne,Fairy,nan,420,60,69,69,91,81,50,7
730,Primarina,Normal,Psychic,530,80,74,74,126,116,60,7
731,Pikipek,Fighting,nan,265,35,75,30,30,30,65,7
732,Trumbeak,Bug,Water,355,55,85,50,40,50,75,7
733,Toucannon,Bug,Water,485,80,120,75,75,75,60,7
734,Yungoos,Ghost,Ground,253,48,70,30,30,30,45,7
735,Gumshoos,Ghost,Ground,418,88,110,60,55,60,45,7
736,Grubbin,Water,nan,300,47,62,45,55,45,46,7
737,Charjabug,Normal,nan,400,57,82,95,55,75,36,7
738,Vikavolt,Normal,nan,500,77,70,90,145,75,43,7
739,Crabrawler,Rock,Flying,338,47,82,57,42,47,63,7
740,Crabominable,Normal,nan,478,97,132,77,62,67,43,7
741,Oricorio,Fire,Dragon,476,75,70,70,98,70,93,7
742,Cutiefly,Electric,Steel,304,40,45,40,55,40,84,7
743,Ribombee,Ghost,Fairy,464,60,55,60,95,70,124,7
744,Rockruff,Water,Psychic,280,45,65,40,30,40,60,7
745,Lycanroc (Midday Form),Normal,Dragon,487,75,115,65,55,65,112,7
745,Lycanroc (Midnight Form),Ghost,Grass,487,85,115,75,55,75,82,7
745,Lycanroc (Dusk Form),Dragon,nan,487,75,117,65,55,65,110,7
